company_id,prediction_date,Predicted_Action,Probability_Sell,Probability_Hold,Probability_Buy,Max_Probability
1,2025-07-28,Hold,0.285909496689597,0.4910820789709332,0.2230084243394696,0.4910820789709332
2,2025-07-28,Sell,0.36517752226623756,0.3168212792587367,0.3180011984750256,0.36517752226623756
3,2025-07-31,Hold,0.059235192630401216,0.8718161591246423,0.06894864824495638,0.8718161591246423
4,2025-07-31,Hold,0.032178979623458635,0.9085580390804323,0.05926298129610862,0.9085580390804323
6,2025-07-31,Hold,0.0356598758502831,0.898554224320231,0.06578589982948574,0.898554224320231
8,2025-07-31,Hold,0.04756202734860638,0.8318195922868087,0.12061838036458482,0.8318195922868087
9,2025-07-31,Hold,0.1220433967928068,0.7939082365999856,0.08404836660720746,0.7939082365999856
10,2025-07-31,Hold,0.042712789559958365,0.7619282345391116,0.19535897590092993,0.7619282345391116
13,2025-07-31,Hold,0.08135181748158969,0.8196134580900468,0.09903472442836339,0.8196134580900468
14,2025-07-31,Hold,0.07385356713820128,0.8516011901771443,0.0745452426846542,0.8516011901771443
16,2025-07-31,Hold,0.07466027325019126,0.8497498787143133,0.0755898480354954,0.8497498787143133
18,2025-07-31,Hold,0.07780586067802198,0.8749006621033627,0.047293477218615196,0.8749006621033627
19,2025-07-31,Hold,0.09191044246261468,0.8276737222074263,0.08041583532995894,0.8276737222074263
20,2025-07-31,Hold,0.17320973632722073,0.7674214869910295,0.059368776681749634,0.7674214869910295
21,2025-07-31,Hold,0.12365007395352819,0.8156080777683044,0.0607418482781673,0.8156080777683044
22,2025-07-31,Hold,0.03616997468083771,0.9177494495964124,0.04608057572274979,0.9177494495964124
23,2025-07-31,Hold,0.07481015215325962,0.8517558466780063,0.07343400116873386,0.8517558466780063
24,2025-07-31,Hold,0.14537738052359592,0.7721907727909135,0.08243184668549038,0.7721907727909135
25,2025-07-31,Hold,0.035257916498214456,0.9185187777606381,0.04622330574114744,0.9185187777606381
26,2025-07-31,Hold,0.04683682928232015,0.8763475580235854,0.07681561269409432,0.8763475580235854
30,2025-07-31,Hold,0.07811910688350171,0.8446705923585942,0.07721030075790392,0.8446705923585942
31,2025-07-31,Hold,0.10756525324747349,0.8316099053508165,0.060824841401709906,0.8316099053508165
32,2025-07-31,Hold,0.0741839690052943,0.8446595681927329,0.08115646280197256,0.8446595681927329
33,2025-07-31,Hold,0.06340097866019562,0.8643332348363559,0.07226578650344843,0.8643332348363559
34,2025-07-31,Hold,0.06569953664031529,0.8263132052567842,0.10798725810290039,0.8263132052567842
35,2025-07-31,Hold,0.04300052910399874,0.9075467407304463,0.049452730165554966,0.9075467407304463
37,2025-07-31,Hold,0.10328554417568826,0.7875669187308857,0.10914753709342605,0.7875669187308857
40,2025-07-31,Hold,0.0669936883103855,0.8889947106605662,0.04401160102904805,0.8889947106605662
43,2025-07-31,Hold,0.11240425356071966,0.8033792917439945,0.08421645469528569,0.8033792917439945
44,2025-07-31,Hold,0.13064979876415309,0.7885727650667621,0.08077743616908456,0.7885727650667621
45,2025-07-31,Hold,0.062260749293745664,0.8695015469254392,0.06823770378081497,0.8695015469254392
46,2025-07-31,Hold,0.06396138746306244,0.8325994709193558,0.10343914161758162,0.8325994709193558
48,2025-07-31,Hold,0.07085119520013991,0.8784797777393333,0.05066902706052669,0.8784797777393333
49,2025-07-31,Hold,0.14682944804789855,0.7416083374739035,0.11156221447819757,0.7416083374739035
53,2025-07-31,Hold,0.05561134670226237,0.81578406287781,0.12860459041992756,0.81578406287781
54,2025-07-31,Hold,0.05048305717705676,0.8249604100696258,0.12455653275331732,0.8249604100696258
55,2025-07-31,Hold,0.08841321717347402,0.7619908625902825,0.14959592023624343,0.7619908625902825
56,2025-07-31,Hold,0.06610035353151403,0.866649857081495,0.06724978938699089,0.866649857081495
58,2025-07-31,Hold,0.1351334414682418,0.7626496919440783,0.10221686658767988,0.7626496919440783
59,2025-07-31,Hold,0.18836840925035023,0.7296946961383821,0.08193689461126757,0.7296946961383821
60,2025-07-31,Hold,0.07225937302275988,0.828819551531684,0.09892107544555591,0.828819551531684
61,2025-07-31,Hold,0.058789640052571854,0.8863715908002179,0.05483876914721021,0.8863715908002179
62,2025-07-31,Hold,0.06714529272743522,0.8980414899991689,0.034813217273395945,0.8980414899991689
63,2025-07-31,Hold,0.02682147195412852,0.892773460494752,0.08040506755111948,0.892773460494752
64,2025-07-31,Hold,0.052294753765465066,0.8812625700253435,0.06644267620919121,0.8812625700253435
65,2025-07-31,Hold,0.31761277700762663,0.4277361688745853,0.2546510541177877,0.4277361688745853
66,2025-07-31,Hold,0.10102055991090221,0.8047549896157378,0.09422445047335966,0.8047549896157378
67,2025-07-31,Hold,0.026407797545002717,0.9261129027078557,0.04747929974714144,0.9261129027078557
68,2025-07-31,Hold,0.048445406126855654,0.9089186609700441,0.04263593290310017,0.9089186609700441
69,2025-07-31,Hold,0.09186013026852408,0.8425059715829731,0.06563389814850278,0.8425059715829731
70,2025-07-31,Hold,0.18704574703233057,0.6490977391193711,0.16385651384829816,0.6490977391193711
71,2025-07-31,Hold,0.04384194311336533,0.8843803838249216,0.07177767306171322,0.8843803838249216
72,2025-07-31,Hold,0.07871143714919472,0.8075890083483236,0.11369955450248166,0.8075890083483236
73,2025-07-31,Hold,0.1162368291237851,0.8166473163253961,0.06711585455081864,0.8166473163253961
74,2025-07-31,Hold,0.07768047735610263,0.8012490144753935,0.12107050816850362,0.8012490144753935
76,2025-07-31,Hold,0.11793848640588069,0.8297335462482984,0.0523279673458207,0.8297335462482984
78,2025-07-31,Hold,0.20770648926353089,0.673361764710192,0.11893174602627697,0.673361764710192
79,2025-07-31,Hold,0.04199939667362413,0.8848281352689638,0.07317246805741184,0.8848281352689638
81,2025-07-31,Hold,0.06298978382191833,0.8773637030965044,0.0596465130815771,0.8773637030965044
82,2025-07-31,Hold,0.04983504027232928,0.874227115259143,0.0759378444685275,0.874227115259143
83,2025-07-31,Hold,0.056778729725234074,0.8901322231829393,0.0530890470918264,0.8901322231829393
84,2025-07-31,Hold,0.09633901457725924,0.8313849446145373,0.07227604080820325,0.8313849446145373
85,2025-07-31,Hold,0.0571820207889129,0.8896303868655048,0.05318759234558234,0.8896303868655048
86,2025-07-31,Hold,0.12841387259431167,0.7890190196029938,0.08256710780269455,0.7890190196029938
89,2025-07-31,Hold,0.2310209788036534,0.633222782214022,0.13575623898232442,0.633222782214022
90,2025-07-31,Hold,0.06267330203678809,0.8511165913922168,0.08621010657099493,0.8511165913922168
91,2025-07-31,Hold,0.1504245398001448,0.7482319868995485,0.1013434733003064,0.7482319868995485
